model_name,strategy,outer_fold,f1_dropout,f1_macro,roc_auc,precision_macro,recall_macro,fit_time_s,best_params
LogisticRegression,baseline,0,0.7955801104972375,0.852557781409988,0.9141345029239766,0.8635807277178147,0.8439473684210527,6.74,"{'clf__max_iter': 2000, 'clf__solver': 'liblinear'}"
LogisticRegression,baseline,1,0.7706766917293233,0.8360653248630461,0.9094056853600805,0.8512970324606269,0.8251417824752174,3.49,"{'clf__max_iter': 2000, 'clf__solver': 'lbfgs'}"
LogisticRegression,baseline,2,0.8075471698113208,0.8626445526475959,0.9267593916242882,0.8801862666513989,0.8501382672072368,0.44,"{'clf__max_iter': 2000, 'clf__solver': 'liblinear'}"
LogisticRegression,baseline,3,0.8286252354048964,0.8775894538606404,0.9348913782193996,0.8951873897427436,0.8648613812659651,0.37,"{'clf__max_iter': 2000, 'clf__solver': 'liblinear'}"
LogisticRegression,baseline,4,0.7954110898661568,0.8547336573828777,0.924319248826291,0.8762317148324739,0.8403638497652582,0.36,"{'clf__max_iter': 2000, 'clf__solver': 'liblinear'}"
LogisticRegression,class_weight,0,0.7912457912457912,0.8429018071875214,0.9136023391812864,0.8368561218985976,0.8506140350877194,0.68,"{'clf__max_iter': 2000, 'clf__solver': 'lbfgs'}"
LogisticRegression,class_weight,1,0.7842465753424658,0.8390035574857354,0.9097454945982049,0.8346581196581196,0.8441007944505636,0.39,"{'clf__max_iter': 2000, 'clf__solver': 'liblinear'}"
LogisticRegression,class_weight,2,0.797274275979557,0.8483412800016128,0.9254177310116941,0.8431832874009051,0.8545675048627874,0.49,"{'clf__max_iter': 2000, 'clf__solver': 'lbfgs'}"
LogisticRegression,class_weight,3,0.8026981450252951,0.8516464386978642,0.9335087061470319,0.8451827130528586,0.8599458648730989,0.44,"{'clf__max_iter': 2000, 'clf__solver': 'liblinear'}"
LogisticRegression,class_weight,4,0.7938144329896907,0.846316997270562,0.9252112676056338,0.8423620496140367,0.8508568075117371,0.41,"{'clf__max_iter': 2000, 'clf__solver': 'liblinear'}"
LogisticRegression,smote,0,0.7993197278911565,0.8497444663144446,0.9154912280701754,0.8448334524174066,0.8556140350877193,2.69,"{'clf__max_iter': 2000, 'clf__solver': 'liblinear'}"
LogisticRegression,smote,1,0.7862068965517242,0.8410026079397277,0.9075660284502355,0.8375969347955765,0.8448360713365048,0.92,"{'clf__max_iter': 2000, 'clf__solver': 'lbfgs'}"
LogisticRegression,smote,2,0.7865546218487395,0.8392347577328804,0.9217618523118746,0.8326517808127094,0.8479119308195262,0.78,"{'clf__max_iter': 2000, 'clf__solver': 'lbfgs'}"
LogisticRegression,smote,3,0.7986577181208053,0.8482215336770977,0.9337782100255443,0.8412706403544099,0.8574500246068759,1.41,"{'clf__max_iter': 2000, 'clf__solver': 'lbfgs'}"
LogisticRegression,smote,4,0.7931623931623931,0.8454400300554146,0.9248650234741785,0.8407851472792236,0.8509507042253521,1.17,"{'clf__max_iter': 2000, 'clf__solver': 'lbfgs'}"
